Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,3189.5,3226.0,3155.14990234375,3214.10009765625,3158.514404296875,2526592
2021-02-09,3195.0,3245.800048828125,3164.0,3176.89990234375,3121.95751953125,2658751
2021-02-10,3185.0,3219.39990234375,3157.300048828125,3213.300048828125,3157.72802734375,2127983
2021-02-11,3215.0,3219.300048828125,3185.050048828125,3206.0,3150.554443359375,1165882
2021-02-12,3184.199951171875,3245.5,3182.0,3190.800048828125,3135.6171875,2777404
2021-02-15,3209.0,3209.0,3131.550048828125,3139.85009765625,3085.548583984375,2630853
2021-02-16,3150.0,3167.64990234375,3100.0,3108.800048828125,3055.034912109375,3435770
2021-02-17,3105.10009765625,3132.85009765625,3045.550048828125,3073.10009765625,3019.952880859375,3678426
2021-02-18,3065.0,3097.89990234375,3031.0,3057.35009765625,3004.47509765625,4189909
2021-02-19,3058.0,3087.14990234375,3016.14990234375,3071.85009765625,3018.724609375,3725028
2021-02-22,3096.0,3096.0,2943.14990234375,2958.449951171875,2907.285400390625,5366696
2021-02-23,2970.0,3028.0,2968.0,2980.199951171875,2928.659423828125,3832829
2021-02-24,2972.0,3003.35009765625,2921.14990234375,2948.10009765625,2897.114501953125,3774549
2021-02-25,2974.0,3029.89990234375,2968.449951171875,2995.300048828125,2943.498046875,4224073
2021-02-26,2960.0,2972.35009765625,2880.0,2894.300048828125,2844.2451171875,5553153
2021-03-01,2926.0,2965.0,2901.800048828125,2924.199951171875,2873.6279296875,3265871
2021-03-02,2960.0,3025.0,2948.0,3006.35009765625,2954.35693359375,3306469
2021-03-03,3035.0,3064.0,2996.89990234375,3059.10009765625,3006.195068359375,3509857
2021-03-04,3023.0,3081.449951171875,3016.050048828125,3049.699951171875,2996.95751953125,3916760
2021-03-05,3016.10009765625,3063.199951171875,2996.60009765625,3008.050048828125,2956.027587890625,3203686
2021-03-08,3016.0,3033.0,2996.0,3006.949951171875,2954.94677734375,2003125
2021-03-09,3006.949951171875,3066.89990234375,2992.10009765625,3050.949951171875,2998.185791015625,1942397
2021-03-10,3075.0,3093.199951171875,3060.0,3070.949951171875,3017.83984375,3053778
2021-03-12,3075.0,3117.0,3041.35009765625,3057.949951171875,3005.064697265625,2938317
2021-03-15,3041.0,3099.0,3041.0,3066.14990234375,3013.122802734375,3097083
2021-03-16,3060.0,3141.0,3060.0,3110.050048828125,3056.263671875,4894756
2021-03-17,3105.0,3155.0,3085.300048828125,3112.949951171875,3059.11376953125,3838390
2021-03-18,3125.949951171875,3146.449951171875,2987.050048828125,3036.5,2983.985595703125,3656306
2021-03-19,3030.0,3099.0,3005.0,3050.199951171875,2997.44873046875,5776626
2021-03-22,3048.699951171875,3139.449951171875,3018.64990234375,3129.64990234375,3075.5244140625,2821646
2021-03-23,3140.0,3169.0,3122.85009765625,3142.60009765625,3088.2509765625,3305973
2021-03-24,3111.199951171875,3152.300048828125,3111.14990234375,3121.10009765625,3067.122802734375,2207104
2021-03-25,3112.199951171875,3130.85009765625,3050.0,3064.85009765625,3011.845458984375,3179786
2021-03-26,3090.64990234375,3118.0,3043.050048828125,3066.800048828125,3013.76171875,3697370
2021-03-30,3083.0,3188.449951171875,3060.89990234375,3158.550048828125,3103.925048828125,4694008
2021-03-31,3155.0,3205.0,3132.0,3177.85009765625,3122.891357421875,3530069
2021-04-01,3191.10009765625,3215.0,3145.0,3165.0,3110.263427734375,4285076
2021-04-05,3171.0,3263.0,3151.0,3238.89990234375,3182.885498046875,5317862
2021-04-06,3275.0,3275.0,3230.0,3264.699951171875,3208.2392578125,2291562
2021-04-07,3259.0,3277.550048828125,3234.800048828125,3271.39990234375,3214.8232421875,2491268
2021-04-08,3270.0,3335.0,3266.050048828125,3317.35009765625,3259.978515625,2578118
2021-04-09,3354.0,3354.35009765625,3308.0,3322.25,3264.7939453125,2911129
2021-04-12,3322.25,3338.10009765625,3213.199951171875,3246.550048828125,3190.40283203125,3791828
2021-04-13,3214.0,3214.0,3073.050048828125,3104.050048828125,3050.367431640625,8654596
2021-04-15,3160.300048828125,3237.25,3087.449951171875,3218.949951171875,3163.280517578125,6062760
2021-04-16,3229.0,3247.0,3182.60009765625,3195.14990234375,3139.89208984375,3224657
2021-04-19,3169.0,3189.0,3135.10009765625,3161.800048828125,3107.118896484375,2679106
2021-04-20,3225.0,3225.35009765625,3126.35009765625,3144.550048828125,3090.1669921875,3141893
2021-04-22,3148.0,3148.0,3105.25,3118.800048828125,3064.862548828125,1988980
2021-04-23,3105.0,3119.0,3091.050048828125,3109.5,3055.72314453125,1615309
2021-04-26,3102.050048828125,3153.0,3088.050048828125,3100.800048828125,3047.173828125,2490260
2021-04-27,3106.0,3136.10009765625,3103.0,3132.0,3077.83447265625,1471417
2021-04-28,3149.949951171875,3151.0,3112.0,3124.10009765625,3070.07080078125,1639037
2021-04-29,3145.60009765625,3157.35009765625,3105.5,3115.25,3061.373779296875,1621395
2021-04-30,3099.0,3132.050048828125,3020.0,3035.64990234375,2983.150146484375,3072305
2021-05-03,3024.89990234375,3055.0,3004.0,3037.0,2984.47705078125,1545831
2021-05-04,3062.800048828125,3090.0,3035.0,3049.75,2997.0068359375,1990777
2021-05-05,3070.0,3099.39990234375,3052.39990234375,3095.699951171875,3042.16162109375,1939289
2021-05-06,3105.5,3134.0,3074.0,3111.449951171875,3057.639404296875,1791671
2021-05-07,3133.0,3159.85009765625,3111.800048828125,3132.89990234375,3078.718505859375,1912540
2021-05-10,3145.949951171875,3164.199951171875,3125.0,3145.5,3091.1005859375,2137153
2021-05-11,3125.0,3128.10009765625,3091.14990234375,3122.60009765625,3068.5966796875,2415625
2021-05-12,3120.0,3120.0,3070.60009765625,3087.60009765625,3034.2021484375,1978558
2021-05-14,3098.5,3098.5,3040.0,3051.5,2998.726318359375,2043935
2021-05-17,3055.0,3075.199951171875,3036.0,3069.75,3016.66064453125,2890462
2021-05-18,3100.0,3124.0,3078.0,3088.800048828125,3035.38134765625,2098538
2021-05-19,3084.0,3118.0,3067.10009765625,3082.0,3028.698974609375,1986041
2021-05-20,3067.10009765625,3088.800048828125,3052.10009765625,3060.0,3007.079345703125,2329027
2021-05-21,3061.0,3088.199951171875,3055.10009765625,3080.5,3027.224853515625,1685566
2021-05-24,3081.5,3105.0,3072.0,3081.5,3028.20751953125,1652260
2021-05-25,3092.0,3128.25,3082.10009765625,3114.0,3075.1142578125,1841613
2021-05-26,3120.0,3165.0,3103.800048828125,3158.5,3119.05859375,1923753
2021-05-27,3161.949951171875,3217.75,3161.800048828125,3180.0,3140.2900390625,5959785
2021-05-28,3189.5,3198.0,3135.64990234375,3143.60009765625,3104.344970703125,1763701
2021-05-31,3150.0,3170.35009765625,3128.60009765625,3159.14990234375,3119.700439453125,1652799
2021-06-01,3168.60009765625,3169.949951171875,3132.0,3153.0,3113.62744140625,1377441
2021-06-02,3150.85009765625,3159.449951171875,3115.0,3129.449951171875,3090.371337890625,2240078
2021-06-03,3154.550048828125,3154.550048828125,3122.64990234375,3141.25,3102.02392578125,1281706
2021-06-04,3128.0,3156.85009765625,3125.0,3143.75,3104.492919921875,1836060
2021-06-07,3145.0,3190.449951171875,3133.60009765625,3183.199951171875,3143.449951171875,2559821
2021-06-08,3198.0,3231.0,3187.199951171875,3200.14990234375,3160.188232421875,2574057
2021-06-09,3202.0,3220.0,3186.199951171875,3200.25,3160.287353515625,1710925
2021-06-10,3210.0,3224.0,3193.0,3216.800048828125,3176.630615234375,1874324
2021-06-11,3211.550048828125,3309.0,3211.0,3273.800048828125,3232.918701171875,3452954
2021-06-14,3279.0,3308.699951171875,3270.35009765625,3276.35009765625,3235.437255859375,1847360
2021-06-15,3298.0,3298.0,3251.550048828125,3262.75,3222.0068359375,1304985
2021-06-16,3262.10009765625,3294.699951171875,3253.0,3274.35009765625,3233.4619140625,1635552
2021-06-17,3265.5,3336.050048828125,3260.0,3317.75,3276.31982421875,2273413
2021-06-18,3350.89990234375,3358.0,3275.0,3297.300048828125,3256.125244140625,3380431
2021-06-21,3265.0,3286.0,3251.699951171875,3273.10009765625,3232.227783203125,1130569
2021-06-22,3304.0,3327.050048828125,3285.0,3301.199951171875,3259.976318359375,1708688
2021-06-23,3329.0,3329.0,3256.39990234375,3261.39990234375,3220.673583984375,1467104
2021-06-24,3284.0,3383.0,3278.5,3373.60009765625,3331.472412109375,4155204
2021-06-25,3375.25,3399.64990234375,3350.0,3380.800048828125,3338.582763671875,2722861
2021-06-28,3391.5,3391.5,3333.0,3336.75,3295.08251953125,1355238
2021-06-29,3342.0,3366.300048828125,3326.5,3340.85009765625,3299.131591796875,1497322
2021-06-30,3346.0,3382.0,3338.5,3345.75,3303.97021484375,1693146
2021-07-01,3358.0,3362.0,3332.35009765625,3341.5,3299.773681640625,990310
2021-07-02,3331.0,3339.699951171875,3295.199951171875,3325.449951171875,3283.923583984375,1682274
2021-07-05,3342.0,3374.0,3302.0,3321.0,3279.529541015625,1972858
2021-07-06,3313.0,3328.0,3256.10009765625,3262.300048828125,3221.562744140625,2159420
2021-07-07,3275.0,3282.699951171875,3241.60009765625,3274.949951171875,3234.054443359375,2640710
2021-07-08,3298.0,3298.0,3231.89990234375,3258.5,3217.809814453125,2485811
2021-07-09,3250.0,3282.0,3201.0,3208.14990234375,3168.088623046875,6365067
2021-07-12,3235.0,3236.0,3188.35009765625,3193.10009765625,3153.226806640625,1892226
2021-07-13,3214.0,3214.0,3175.0,3187.550048828125,3147.745849609375,1809339
2021-07-14,3187.0,3222.0,3185.0,3214.550048828125,3174.40869140625,2044279
2021-07-15,3227.60009765625,3231.85009765625,3194.0,3202.949951171875,3169.85595703125,2232968
2021-07-16,3213.0,3219.85009765625,3192.0,3194.800048828125,3161.790771484375,1256526
2021-07-19,3180.0,3199.800048828125,3176.0,3184.60009765625,3151.69580078125,1597058
2021-07-20,3184.60009765625,3215.0,3156.14990234375,3205.800048828125,3172.6767578125,1811945
2021-07-22,3190.0,3224.949951171875,3190.0,3216.35009765625,3183.117919921875,2859334
2021-07-23,3230.0,3241.550048828125,3206.64990234375,3212.85009765625,3179.654052734375,1776193
2021-07-26,3200.0,3224.25,3190.85009765625,3197.550048828125,3164.511962890625,1259611
2021-07-27,3200.0,3210.0,3161.14990234375,3182.949951171875,3150.062744140625,1121367
2021-07-28,3188.0,3204.449951171875,3132.39990234375,3197.800048828125,3164.75927734375,1660654
2021-07-29,3200.25,3225.449951171875,3190.300048828125,3195.800048828125,3162.780029296875,1731997
2021-07-30,3219.0,3223.5,3162.35009765625,3167.449951171875,3134.722900390625,2999943
2021-08-02,3180.0,3224.89990234375,3167.0,3219.39990234375,3186.135986328125,2608669
2021-08-03,3229.0,3290.0,3218.949951171875,3284.89990234375,3250.95947265625,3804735
2021-08-04,3300.0,3305.199951171875,3261.199951171875,3273.949951171875,3240.12255859375,2929598
2021-08-05,3275.0,3315.0,3262.5,3283.949951171875,3250.01904296875,2534521
2021-08-06,3272.550048828125,3324.0,3265.0,3309.800048828125,3275.602294921875,2292362
2021-08-09,3323.89990234375,3337.0,3310.0,3322.699951171875,3288.368896484375,1510489
2021-08-10,3315.60009765625,3349.89990234375,3315.60009765625,3333.89990234375,3299.453125,2040777
2021-08-11,3350.0,3360.0,3327.10009765625,3344.199951171875,3309.646728515625,1929707
2021-08-12,3326.0,3368.0,3326.0,3351.75,3317.11865234375,1310205
2021-08-13,3360.75,3480.0,3357.5,3463.39990234375,3427.614990234375,4363584
2021-08-16,3460.0,3494.35009765625,3436.5,3472.949951171875,3437.066162109375,2083489
2021-08-17,3482.10009765625,3560.800048828125,3463.0,3553.050048828125,3516.3388671875,4336019
2021-08-18,3573.85009765625,3595.0,3536.60009765625,3560.550048828125,3523.761474609375,2631309
2021-08-20,3506.0,3575.0,3500.0,3559.5,3522.72216796875,2836148
2021-08-23,3580.0,3673.0,3561.89990234375,3637.39990234375,3599.8173828125,3744176
2021-08-24,3657.0,3667.35009765625,3594.39990234375,3613.199951171875,3575.867431640625,2511141
2021-08-25,3610.0,3697.75,3607.050048828125,3659.0,3621.1943359375,2123263
2021-08-26,3660.0,3687.60009765625,3647.89990234375,3671.85009765625,3633.911376953125,1902533
2021-08-27,3666.0,3729.5,3651.10009765625,3720.14990234375,3681.712158203125,3944728
2021-08-30,3715.0,3740.35009765625,3687.60009765625,3701.300048828125,3663.05712890625,2033114
2021-08-31,3709.39990234375,3804.10009765625,3703.449951171875,3786.449951171875,3747.327392578125,3207480
2021-09-01,3796.0,3816.699951171875,3707.0,3714.949951171875,3676.56591796875,2643336
2021-09-02,3734.0,3859.14990234375,3722.0,3836.75,3797.107421875,3403717
2021-09-03,3825.0,3856.89990234375,3804.550048828125,3842.050048828125,3802.352783203125,1746812
2021-09-06,3849.699951171875,3877.60009765625,3814.0,3852.0,3812.199951171875,1723693
2021-09-07,3864.0,3869.949951171875,3808.25,3815.89990234375,3776.472900390625,1585039
2021-09-08,3810.0,3815.0,3756.0,3774.14990234375,3735.154296875,4147175
2021-09-09,3789.699951171875,3808.699951171875,3765.0,3791.39990234375,3752.22607421875,1441148
2021-09-13,3767.0,3852.39990234375,3767.0,3845.35009765625,3805.618896484375,1691473
2021-09-14,3849.949951171875,3896.5,3825.0,3885.89990234375,3845.74951171875,1991188
2021-09-15,3882.10009765625,3980.0,3866.0,3954.550048828125,3913.6904296875,2461369
2021-09-16,3930.0,3981.75,3892.10009765625,3903.300048828125,3862.969970703125,2946666
2021-09-17,3920.0,3945.0,3805.0,3827.85009765625,3788.2998046875,6477148
2021-09-20,3809.0,3871.0,3807.85009765625,3823.5,3783.994384765625,2002008
2021-09-21,3858.0,3871.550048828125,3821.64990234375,3862.949951171875,3823.036865234375,1568129
2021-09-22,3862.5,3896.85009765625,3852.449951171875,3862.14990234375,3822.2451171875,1744067
2021-09-23,3870.0,3879.0,3835.0,3869.25,3829.271728515625,2003869
2021-09-24,3890.0,3944.39990234375,3855.0,3871.300048828125,3831.30078125,2320754
2021-09-27,3900.0,3904.0,3802.89990234375,3836.949951171875,3797.3056640625,1673362
2021-09-28,3850.0,3850.0,3751.25,3779.14990234375,3740.1025390625,2253075
2021-09-29,3759.800048828125,3806.0,3722.14990234375,3791.89990234375,3752.720703125,2489161
2021-09-30,3805.0,3805.0,3750.10009765625,3775.550048828125,3736.539794921875,2252412
2021-10-01,3781.75,3810.0,3725.0,3730.199951171875,3691.658447265625,1578374
2021-10-04,3724.800048828125,3783.64990234375,3707.449951171875,3773.300048828125,3734.313232421875,1356860
2021-10-05,3754.0,3840.0,3741.60009765625,3833.300048828125,3793.693359375,1877966
2021-10-06,3836.0,3857.449951171875,3795.0,3810.89990234375,3771.524658203125,1678154
2021-10-07,3830.0,3899.0,3820.050048828125,3892.89990234375,3852.67724609375,1647233
2021-10-08,3925.0,3989.89990234375,3900.0,3935.64990234375,3894.985595703125,2934339
2021-10-11,3755.0,3757.5,3660.0,3685.60009765625,3647.51953125,11845402
2021-10-12,3706.0,3707.0,3630.60009765625,3652.85009765625,3615.10791015625,5752877
2021-10-13,3650.0,3675.449951171875,3645.0,3655.199951171875,3617.43359375,3545655
2021-10-14,3625.0,3670.0,3608.199951171875,3611.449951171875,3580.993408203125,6442299
2021-10-18,3603.449951171875,3652.699951171875,3601.449951171875,3647.14990234375,3616.39208984375,3590107
2021-10-19,3669.0,3690.10009765625,3625.199951171875,3634.14990234375,3603.501953125,3135441
2021-10-20,3612.0,3630.0,3578.300048828125,3608.85009765625,3578.41552734375,2933693
2021-10-21,3604.10009765625,3607.449951171875,3511.25,3532.5,3502.708984375,4871211
2021-10-22,3560.0,3561.60009765625,3485.0,3498.85009765625,3469.34326171875,2691670
2021-10-25,3503.0,3514.550048828125,3450.0,3492.949951171875,3463.49267578125,2595594
2021-10-26,3494.5,3529.0,3475.0,3482.60009765625,3453.230224609375,3878763
2021-10-27,3483.0,3511.25,3483.0,3489.75,3460.31982421875,2510813
2021-10-28,3518.0,3518.0,3415.0,3421.64990234375,3392.7939453125,2424942
2021-10-29,3400.050048828125,3461.0,3385.949951171875,3397.75,3369.095458984375,3960501
2021-11-01,3437.949951171875,3487.0,3412.949951171875,3476.39990234375,3447.082275390625,2020718
2021-11-02,3494.0,3513.60009765625,3469.75,3484.199951171875,3454.81640625,3087414
2021-11-03,3504.199951171875,3519.89990234375,3466.050048828125,3492.25,3462.798828125,1537639
2021-11-04,3512.949951171875,3513.25,3505.0,3508.64990234375,3479.060302734375,328991
2021-11-08,3548.0,3548.0,3481.199951171875,3502.75,3473.210205078125,2526082
2021-11-09,3508.0,3535.0,3496.0,3505.699951171875,3476.13525390625,1782692
2021-11-10,3498.0,3519.699951171875,3480.199951171875,3484.300048828125,3454.91552734375,1516489
2021-11-11,3480.0,3510.050048828125,3436.0,3488.199951171875,3458.782958984375,1284514
2021-11-12,3506.0,3534.14990234375,3485.699951171875,3526.050048828125,3496.3134765625,1747259
2021-11-15,3528.0,3569.60009765625,3528.0,3553.300048828125,3523.333740234375,1809157
2021-11-16,3569.0,3575.550048828125,3542.0,3556.39990234375,3526.407470703125,2013204
2021-11-17,3550.60009765625,3562.85009765625,3506.39990234375,3521.89990234375,3492.198486328125,1632914
2021-11-18,3515.14990234375,3520.85009765625,3451.60009765625,3475.699951171875,3446.38818359375,2136598
2021-11-22,3478.39990234375,3515.949951171875,3440.300048828125,3458.39990234375,3429.23388671875,3167936
2021-11-23,3445.0,3480.949951171875,3407.800048828125,3464.25,3435.034912109375,2153461
2021-11-24,3472.199951171875,3493.050048828125,3424.0,3443.300048828125,3414.261474609375,2161746
2021-11-25,3443.89990234375,3463.0,3434.050048828125,3445.89990234375,3416.839599609375,1849619
2021-11-26,3425.0,3490.0,3411.89990234375,3446.85009765625,3417.78173828125,1941251
2021-11-29,3447.14990234375,3529.35009765625,3406.449951171875,3502.0,3472.46630859375,2981745
2021-11-30,3491.0,3563.75,3491.0,3529.14990234375,3499.38720703125,5588446
2021-12-01,3535.0,3590.0,3535.0,3577.800048828125,3547.627197265625,2102118
2021-12-02,3589.199951171875,3648.0,3574.10009765625,3642.89990234375,3612.17822265625,3152938
2021-12-03,3646.449951171875,3665.949951171875,3630.85009765625,3640.449951171875,3609.748779296875,2486263
2021-12-06,3640.449951171875,3658.0,3522.0,3536.39990234375,3506.576416015625,1849642
2021-12-07,3562.5,3598.0,3524.300048828125,3584.5,3554.2705078125,1484458
2021-12-08,3601.0,3646.449951171875,3601.0,3626.89990234375,3596.31298828125,1428660
2021-12-09,3610.0,3634.75,3566.0,3601.75,3571.375244140625,1567957
2021-12-10,3585.0,3642.0,3575.10009765625,3636.800048828125,3606.129638671875,1510718
2021-12-13,3650.0,3662.0,3601.699951171875,3609.64990234375,3579.20849609375,1883864
2021-12-14,3605.0,3635.0,3576.699951171875,3623.800048828125,3593.2392578125,1747007
2021-12-15,3620.0,3623.0,3558.14990234375,3570.35009765625,3540.239990234375,1603233
2021-12-16,3582.0,3608.449951171875,3570.0,3581.60009765625,3551.395263671875,2072320
2021-12-17,3602.5,3651.35009765625,3573.699951171875,3584.35009765625,3554.121826171875,4333992
2021-12-20,3589.0,3606.0,3510.14990234375,3556.89990234375,3526.9033203125,2312310
2021-12-21,3582.64990234375,3641.199951171875,3566.39990234375,3608.300048828125,3577.869873046875,2340989
2021-12-22,3624.0,3636.800048828125,3606.25,3630.75,3600.130615234375,1224328
2021-12-23,3648.0,3670.5,3630.0,3662.699951171875,3631.81103515625,1792861
2021-12-24,3685.0,3705.0,3644.800048828125,3670.89990234375,3639.94189453125,2209923
2021-12-27,3671.0,3700.0,3653.10009765625,3696.10009765625,3664.9296875,1534135
2021-12-28,3710.0,3725.0,3693.85009765625,3706.550048828125,3675.291259765625,1456218
2021-12-29,3692.25,3719.949951171875,3685.0,3694.699951171875,3663.541259765625,1456923
2021-12-30,3681.35009765625,3740.0,3680.0,3733.75,3702.261962890625,1966475
2021-12-31,3742.800048828125,3760.0,3731.300048828125,3738.35009765625,3706.8232421875,1207141
2022-01-03,3750.0,3830.0,3745.0,3817.75,3785.5537109375,2346158
2022-01-04,3831.10009765625,3889.14990234375,3811.699951171875,3884.75,3851.98876953125,2488606
2022-01-05,3865.0,3870.0,3812.39990234375,3860.949951171875,3828.38916015625,1733031
2022-01-06,3812.0,3835.0,3772.0,3807.449951171875,3775.34033203125,1810293
2022-01-07,3820.0,3864.89990234375,3796.39990234375,3853.5,3821.002197265625,2460591
2022-01-10,3978.0,3978.0,3861.0,3879.85009765625,3847.130126953125,3937092
2022-01-11,3856.0,3925.0,3856.0,3915.89990234375,3882.875732421875,1906106
2022-01-12,3925.0,3929.0,3836.550048828125,3859.89990234375,3827.34814453125,3203744
2022-01-13,3918.0,3923.0,3857.0,3897.89990234375,3865.027587890625,6684507
2022-01-14,3877.85009765625,3977.0,3860.050048828125,3968.14990234375,3934.68505859375,3348123
2022-01-17,3992.699951171875,4043.0,3962.300048828125,4019.14990234375,3985.2548828125,3442604
2022-01-18,4033.949951171875,4041.699951171875,3980.0,3990.60009765625,3956.946044921875,2389041
2022-01-19,4012.0,4012.0,3910.5,3914.64990234375,3888.45703125,3102539
2022-01-20,3910.0,3920.0,3811.0,3826.550048828125,3800.94677734375,6176776
2022-01-21,3807.0,3851.550048828125,3771.10009765625,3833.5,3807.85009765625,3112358
2022-01-24,3840.0,3849.64990234375,3740.10009765625,3771.35009765625,3746.115966796875,3258414
2022-01-25,3769.5,3809.39990234375,3722.199951171875,3769.89990234375,3744.675537109375,3330501
2022-01-27,3731.0,3733.39990234375,3625.10009765625,3649.25,3624.8330078125,5718297
2022-01-28,3646.0,3729.800048828125,3646.0,3690.050048828125,3665.360107421875,3143862
2022-01-31,3749.0,3758.0,3721.39990234375,3736.25,3711.250732421875,2739393
2022-02-01,3770.0,3808.0,3736.39990234375,3800.64990234375,3775.2197265625,2105169
2022-02-02,3827.89990234375,3864.0,3800.64990234375,3856.199951171875,3830.398193359375,1984212
2022-02-03,3851.0,3882.5,3816.050048828125,3824.60009765625,3799.009765625,1960538
2022-02-04,3815.300048828125,3824.699951171875,3769.0,3814.89990234375,3789.37451171875,2307366
2022-02-07,3791.0,3831.800048828125,3756.14990234375,3779.0,3753.71484375,1919149
2022-02-08,3791.550048828125,3799.699951171875,3721.0,3743.449951171875,3718.402587890625,2946443
2022-02-09,3750.0,3777.949951171875,3746.10009765625,3760.550048828125,3735.38818359375,1638721
2022-02-10,3789.800048828125,3789.800048828125,3758.0,3770.35009765625,3745.122802734375,2112459
2022-02-11,3752.5,3752.5,3690.0,3694.949951171875,3670.22705078125,3851488
2022-02-14,3724.0,3793.25,3710.0,3733.75,3708.767578125,5951745
2022-02-15,3786.0,3835.0,3748.0,3817.800048828125,3792.255126953125,3931683
2022-02-16,3844.0,3854.10009765625,3806.0,3813.10009765625,3787.586669921875,3256906
2022-02-17,3825.0,3835.0,3779.0,3784.199951171875,3758.8798828125,3134372
2022-02-18,3769.0,3815.949951171875,3757.60009765625,3793.89990234375,3768.514892578125,3688883
2022-02-21,3810.0,3827.800048828125,3705.550048828125,3719.39990234375,3694.513427734375,7465922
2022-02-22,3650.0,3667.89990234375,3570.0,3586.39990234375,3562.4033203125,5408531
2022-02-23,3611.0,3622.89990234375,3555.64990234375,3563.800048828125,3539.954833984375,2426203
2022-02-24,3474.0,3483.85009765625,3391.10009765625,3401.64990234375,3378.8896484375,5039136
2022-02-25,3468.0,3530.0,3462.0,3520.75,3497.192626953125,2549723
2022-02-28,3490.0,3563.75,3455.89990234375,3554.199951171875,3530.4189453125,3288942
2022-03-02,3552.5,3571.949951171875,3506.0,3546.14990234375,3522.422607421875,2761341
2022-03-03,3562.85009765625,3578.60009765625,3530.10009765625,3544.39990234375,3520.684326171875,1928039
2022-03-04,3501.5,3561.199951171875,3487.050048828125,3524.35009765625,3500.768798828125,2370257
2022-03-07,3450.0,3548.0,3431.550048828125,3484.89990234375,3461.58251953125,3054130
2022-03-08,3460.0,3609.0,3460.0,3599.949951171875,3575.86279296875,3300992
2022-03-09,3605.0,3654.0,3597.050048828125,3632.60009765625,3608.29443359375,2719654
2022-03-10,3684.0,3684.0,3615.0,3620.949951171875,3596.72216796875,2005441
2022-03-11,3603.25,3639.85009765625,3592.85009765625,3599.14990234375,3575.068115234375,1623423
2022-03-14,3580.0,3648.35009765625,3580.0,3643.0,3618.624755859375,1765688
2022-03-15,3659.0,3659.0,3585.39990234375,3593.89990234375,3569.853271484375,3651133
2022-03-16,3640.5,3668.0,3616.25,3655.89990234375,3631.438232421875,3090475
2022-03-17,3696.60009765625,3710.0,3660.300048828125,3672.75,3648.17578125,3600452
2022-03-21,3696.0,3713.949951171875,3615.0,3626.699951171875,3602.433837890625,2413831
2022-03-22,3640.0,3711.0,3625.0,3700.949951171875,3676.18701171875,2907611
2022-03-23,3708.0,3729.800048828125,3690.0,3712.39990234375,3687.560302734375,1596195
2022-03-24,3700.0,3758.199951171875,3695.0,3749.85009765625,3724.760009765625,1879046
2022-03-25,3759.89990234375,3779.5,3672.0,3707.449951171875,3682.6435546875,1690133
2022-03-28,3695.0,3713.0,3661.199951171875,3707.699951171875,3682.891845703125,1760990
2022-03-29,3694.75,3722.0,3691.0,3705.35009765625,3680.5576171875,2689063
2022-03-30,3738.0,3738.0,3706.199951171875,3731.550048828125,3706.582275390625,1583455
2022-03-31,3740.0,3754.64990234375,3720.199951171875,3739.949951171875,3714.926025390625,2168110
2022-04-01,3748.0,3763.0,3728.050048828125,3758.75,3733.600341796875,1387014
2022-04-04,3762.0,3780.0,3737.10009765625,3770.35009765625,3745.122802734375,1472994
2022-04-05,3772.0,3835.60009765625,3772.0,3814.800048828125,3789.275390625,2314947
2022-04-06,3809.300048828125,3809.300048828125,3731.14990234375,3755.35009765625,3730.22314453125,2051729
2022-04-07,3745.5,3745.5,3679.0,3684.14990234375,3659.499267578125,2494829
2022-04-08,3690.0,3705.0,3642.5,3685.64990234375,3660.9892578125,2296773
2022-04-11,3690.0,3712.35009765625,3656.10009765625,3696.39990234375,3671.66748046875,2291660
2022-04-12,3683.0,3739.0,3648.35009765625,3691.10009765625,3666.403076171875,4483476
2022-04-13,3707.0,3709.85009765625,3655.550048828125,3661.949951171875,3637.447998046875,1621672
2022-04-18,3610.0,3610.0,3522.5,3528.050048828125,3504.44384765625,3820792
2022-04-19,3550.0,3563.550048828125,3439.14990234375,3471.89990234375,3448.66943359375,3170014
2022-04-20,3500.0,3569.14990234375,3480.0,3556.800048828125,3533.00146484375,2640370
2022-04-21,3580.0,3644.0,3567.39990234375,3628.64990234375,3604.37060546875,2280996
2022-04-22,3581.10009765625,3617.0,3571.5,3612.550048828125,3588.378662109375,1581465
2022-04-25,3558.0,3584.0,3533.10009765625,3548.199951171875,3524.458984375,1960694
2022-04-26,3575.14990234375,3587.89990234375,3518.14990234375,3546.300048828125,3522.57177734375,1943469
2022-04-27,3546.0,3568.449951171875,3506.300048828125,3561.199951171875,3537.3720703125,1727648
2022-04-28,3588.0,3604.39990234375,3538.050048828125,3584.300048828125,3560.317626953125,1703660
2022-04-29,3597.0,3623.25,3536.85009765625,3546.699951171875,3522.968994140625,2051115
2022-05-02,3519.89990234375,3547.949951171875,3492.75,3542.39990234375,3518.69775390625,1324161
2022-05-04,3538.5,3545.449951171875,3465.300048828125,3479.75,3456.467041015625,2305825
2022-05-05,3512.10009765625,3533.0,3485.35009765625,3513.39990234375,3489.891845703125,1612262
2022-05-06,3459.0,3474.5,3424.5,3432.60009765625,3409.632568359375,2010812
2022-05-09,3398.0,3456.0,3346.85009765625,3445.10009765625,3422.049072265625,2481830
2022-05-10,3434.0,3464.800048828125,3422.0,3438.75,3415.741455078125,1622685
2022-05-11,3435.0,3448.449951171875,3382.14990234375,3412.0,3389.17041015625,1841769
